lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureLineView.mbfb7f9b1831fb641^92410eb2831fb641^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureLineView.m0000000000000000^4674"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureLineView.o Westerville_Inspection/../Westerville_Inspection/WISignatureLineView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7 -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-cirezeppsifdptgabllqfcnlrdbh/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureLineView.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureLineView.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureLineView.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureLineView.o36"8A1C0DE4-B3F0-4B4B-BCF2-D606C5A0D29E-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureView.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164081.683752
e371164081.794183
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureView.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureView.m2233afb1831fb641^d74fcbb1831fb641^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureView.m0000000000000000^4650"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureView.o Westerville_Inspection/../Westerville_Inspection/WISignatureView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7 -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-cirezeppsifdptgabllqfcnlrdbh/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureView.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureView.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/../Westerville_Inspection/WISignatureView.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISignatureView.o36"30F0868E-93CE-47BD-8331-FF45733D1A9D-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISimpleCSVParser.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WISimpleCSVParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164082.102825
e371164082.156064
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISimpleCSVParser.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WISimpleCSVParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WISimpleCSVParser.m897d1ab2831fb641^7cf327b2831fb641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WISimpleCSVParser.m0000000000000000^4610"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISimpleCSVParser.o Westerville_Inspection/WISimpleCSVParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7 -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-cirezeppsifdptgabllqfcnlrdbh/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISimpleCSVParser.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISimpleCSVParser.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WISimpleCSVParser.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WISimpleCSVParser.o36"90CCCEF7-AD30-4A66-9441-819546873FD9-

CCompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIStringSymbol.o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIStringSymbol.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371164081.533092
e371164081.711515
r1
xCompileC
xbuild/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIStringSymbol.o
x/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIStringSymbol.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIStringSymbol.m23a288b1831fb641^fa25b6b1831fb641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIStringSymbol.m0000000000000000^4592"CompileC build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIStringSymbol.o Westerville_Inspection/WIStringSymbol.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-generated-files.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-own-target-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-all-target-headers.hmap -iquote /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Inspections-project-headers.hmap -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos/include -I/Users/albe5259/Library/SDKs -I/Users/albe5259/Library/SDKs/ArcGIS -I/Users/albe5259/Library/SDKs/ArcGIS/Samples -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -I/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources/armv7 -I/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/DerivedSources -F/Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Debug-iphoneos -F/Users/albe5259/Library/SDKs -F/Users/albe5259/Library/SDKs/ArcGIS -F/Users/albe5259/Library/SDKs/ArcGIS/Samples -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Classes -F/Users/albe5259/Library/SDKs/ArcGIS/Samples/MapViewDemo/Resources-iPad -include /var/folders/8x/_hv6xyb51f1dpgv8c0z2zglx3n_3cv/C/com.apple.Xcode.1196756379/SharedPrecompiledHeaders/Westerville_Inspection-Prefix-cirezeppsifdptgabllqfcnlrdbh/Westerville_Inspection-Prefix.pch -MMD -MT dependencies -MF /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIStringSymbol.d --serialize-diagnostics /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIStringSymbol.dia -c /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/Westerville_Inspection/WIStringSymbol.m -o /Users/albe5259/Projects/ArcGIS-iOS-Routing-Offline-Inspections-DevSummit-2012/build/Westerville_Inspection.build/Debug-iphoneos/Westerville_Inspection.build/Objects-normal/armv7/WIStringSymbol.o36"EAF9D183-EB1E-4B8A-8307-8102A0777444-
